(34.202014332566854,93.96926207859084)
(31.351846471519618,86.13849023870827)
(28.50167861047238,78.3077183988257)
(25.651510749425142,70.47694655894313)
(22.8013428883779,62.646174719060554)
(19.951175027330663,54.81540287917799)
(17.101007166283424,46.984631039295415)
(14.250839305236186,39.15385919941284)
(11.40067144418895,31.323087359530277)
(8.550503583141714,23.49231551964771)
(5.7003357220944775,15.661543679765145)
(2.850167861047241,7.830771839882579)
(4.860398566473642e-15,1.3353835310935955e-14)
(-2.850167861047231,-7.830771839882552)
(-5.700335722094468,-15.661543679765119)
(-8.550503583141705,-23.492315519647683)
(-11.400671444188944,-31.323087359530263)
(-14.250839305236186,-39.15385919941284)
(-17.101007166283427,-46.98463103929542)
(-19.951175027330667,-54.815402879178)
(-22.80134288837791,-62.64617471906058)
(-25.65151074942515,-70.47694655894315)
(-28.501678610472393,-78.30771839882574)
(-31.351846471519632,-86.13849023870831)
(-34.202014332566876,-93.9692620785909)
